cr,descripcion,clues,area
706110061,CENTRO DE SALUD CON SERVICIOS AMPLIADOS SABANILLA,CSSSA009302,NULL
706110062,CENTRO DE SALUD CON SERVICIOS AMPLIADOS SANTA MARIA| SALTO DE AGUA,CSSSA009372,NULL
707010001,OFICINA JURISDICCIONAL No. VII (TAPACHULA),CSSSA017283,NULL
707010002,CENTRO DE SALUD URBANO 10 NB TAPACHULA,CSSSA006444,NULL
707010007,CENTRO DE SALUD URBANO 3 NB VILLA DE LAS FLORES TAPACHULA,CSSSA006420,NULL
707010008,CENTRO DE SALUD URBANO 4 NB TAPACHULA INDECO CEBADILLA,CSSSA006432,NULL
707010009,CENTRO DE SALUD RURAL 1 NB VIVA MEXICO TAPACHULA,CSSSA006601,NULL
707010010,CENTRO DE SALUD RURAL 1 NB EL EDEN TAPACHULA,CSSSA006485,NULL
707010011,CENTRO DE SALUD RURAL 3 NB PUERTO MADERO TAPACHULA,CSSSA006531,NULL
707010012,CENTRO DE SALUD RURAL 1 NB ALVARO OBREGON TAPACHULA,CSSSA006456,NULL
707010013,CENTRO DE SALUD URBANO 1 NB NUEVO MILENIO TAPACHULA,CSSSA018040,NULL
707010014,CENTRO DE SALUD RURAL 1 NB CEBADILLA 2A. SECCION TAPACHULA,CSSSA006473,NULL
707010015,CENTRO DE SALUD RURAL 1 NB JOSE MARIA MORELOS TAPACHULA,CSSSA006526,NULL
707010016,CASA DE SALUD PLAYA LINDA TAPACHULA,CSSSA018035,NULL
707010017,CENTRO DE SALUD RURAL 3 NB RAYMUNDO ENRIQUEZ TAPACHULA,CSSSA006543,NULL
707010020,CASA DE SALUD SANTA CLARA MAZATAN,CSSSA003661,NULL
707010031,CENTRO DE SALUD URBANO 5 NB HUIXTLA,CSSSA002623,NULL
707010041,CENTRO DE SALUD RURAL 2 NB EL TRIUNFO ESCUINTLA,CSSSA002256,NULL
707010043,CENTRO DE SALUD RURAL 1 NB SAN FELIPE TIZAPA ESCUINTLA,CSSSA002244,NULL
707010044,CENTRO DE SALUD CON HOSPITALIZACION  ESCUINTLA,CSSSA002203,NULL
707010045,CENTRO DE SALUD R 1 NB MANACAL LLANO GRANDE ESCUINTLA,CSSSA002261,NULL
707010051,CENTRO DE SALUD RURAL 2 NB ACAPETAHUA,CSSSA000086,NULL
707010061,CENTRO DE SALUD RURAL 3 NB VILLA COLMALTITLAN,CSSSA005266,NULL
707010071,CENTRO DE SALUD RURAL 2 NB HUEHUETAN ,CSSSA002430,NULL
707010114,CENTRO DE SALUD RURAL 1 NB MIGUEL ALEMAN SUCHIATE,CSSSA017171,NULL
707010160,CENTRO DE SALUD RURAL 1 NB UNION JUAREZ,CSSSA007820,NULL
707010900,CENTRO DE SALUD URBANO 3 NB MAZATAN ,CSSSA018006,NULL
707011001,CASA DE SALUD MARTE R. GOMEZ MAZATAN,CSSSA003656,NULL
707013000,CENTRO DE SALUD URBANO 4 NB CIUDAD HIDALGO SUCHIATE,CSSSA006362,NULL
707013001,CENTRO DE SALUD RURAL 1 NB FRONTERA HIDALGO,CSSSA002401,NULL
707015000,CENTRO DE SALUD RURAL 2 NB TUXTLA CHICO,CSSSA007663,NULL
707016000,CENTRO DE SALUD RURAL 1 NB CARRILLO PUERTO TAPACHULA,CSSSA006461,NULL
707017000,CENTRO DE SALUD RURAL 3 NB MAPASTEPEC,CSSSA003200,NULL
707017001,CASA DE SALUD NUEVA REFORMA ACACOYAGUA,CSSSA000016,NULL
707017002,CASA DE SALUD FLOR DEL CARMEN ACACOYAGUA,CSSSA000021,NULL
707017003,CENTRO DE SALUD RURAL 1 NB LAS BRISAS ACACOYAGUA,CSSSA000033,NULL
707017004,CENTRO DE SALUD RURAL 1 NB BARRA DE ZACAPULCO ACAPETAHUA,CSSSA000091,NULL
707017005,CENTRO DE SALUD RURAL 1 NB EJIDO LAS MURALLAS ACAPETAHUA,CSSSA000103,NULL
707017006,CASA DE SALUD JIQUILPAN ACAPETAHUA,CSSSA017982,NULL
707017007,CENTRO DE SALUD RURAL 1 NB LAS LAURAS ACAPETAHUA,CSSSA017970,NULL
707017008,CASA DE SALUD SAN JOSE AGUAJAL ACAPETAHUA,CSSSA000132,NULL
707017009,CASA DE SALUD RIO NEGRO ACAPETAHUA,CSSSA000144,NULL
707017010,CASA DE SALUD FRANCISCO VILLA ACAPETAHUA,CSSSA000156,NULL
707017011,CASA DE SALUD MIXCUM CACAHOATAN,CSSSA000786,NULL
707017012,CASA DE SALUD FRACCION BANDERAS ESCUINTLA,CSSSA002215,NULL
707017013,CASA DE SALUD OVANDO TURQUIA ESCUINTLA,CSSSA002220,NULL
707017014,CASA DE SALUD SANTA EMILIA ESCUINTLA,CSSSA002232,NULL
707017016,CASA DE SALUD CANTON SANTA CRUZ FRONTERA HIDALGO,CSSSA002413,NULL
707017017,CASA DE SALUD COAPANTES BUENA VISTA HUEHUETAN,CSSSA002442,NULL
707017018,CASA DE SALUD CANTON CHAMULAPA HUEHUETAN,CSSSA002454,NULL
707017019,CASA DE SALUD SANTA ELENA HUEHUETAN,CSSSA002466,NULL
707017020,CASA DE SALUD DELICIAS HUIXTLA,CSSSA002635,NULL
707017021,CASA DE SALUD EFRAIN A. GUTIERREZ HUIXTLA,CSSSA002640,NULL
707017022,CENTRO DE SALUD RURAL 1 NB JOSE MARIA MORELOS Y PAVON HUIXTLA,CSSSA002664,NULL
707017023,CASA DE SALUD CANTON PLAYA GRANDE HUIXTLA,CSSSA002676,NULL
707017024,CASA DE SALUD TZINACAL BUENOS AIRES HUIXTLA,CSSSA002681,NULL
707017025,CASA DE SALUD LA UNION HUIXTLA,CSSSA002693,NULL
707017026,CASA DE SALUD AZTLAN HUIXTLA,CSSSA002705,NULL
707017027,CASA DE SALUD DR. SAMUEL LEON BRINDIS MAPASTEPEC,CSSSA017166,NULL
707017028,CASA DE SALUD ABRAHAM GONZALEZ MAPASTEPEC,CSSSA003236,NULL
707017029,CASA DE SALUD BARRITA DE PAJON MAPASTEPEC,CSSSA003241,NULL
707017030,CASA DE SALUD EJIDO IBARRA MAPASTEPEC,CSSSA003253,NULL
707017031,CASA DE SALUD SOLO DIOS MAPASTEPEC,CSSSA017994,NULL
707017032,CASA DE SALUD CANTON CORRALITO MAZATAN,CSSSA003644,NULL
707017033,CASA DE SALUD LA VICTORIA MAZATAN,CSSSA003673,NULL
707017034,CASA DE SALUD ADOLFO RUIZ CORTINES MAZATAN,CSSSA003685,NULL
707017035,CASA DE SALUD LAZARO CARDENAS MAZATAN,CSSSA003690,NULL
707017036,CASA DE SALUD LA FLOR DE LOTE UNO VILLA COMALTITLAN,CSSSA005271,NULL
707017037,CASA DE SALUD LA FLOR DE LOTE II VILLA COMALTITLAN,CSSSA005283,NULL
707017038,CASA DE SALUD MANUEL AVILA CAMACHO VILLA COMALTITLAN,CSSSA005295,NULL
707017039,CASA DE SALUD MONTE FLOR ARRIBA VILLA COMALTITLAN,CSSSA005300,NULL
707017040,CASA DE SALUD MULATAL VILLA COMALTITLAN,CSSSA005312,NULL
707017041,CASA DE SALUD RIO ARRIBA SALVACION VILLA COMALTITLAN,CSSSA005324,NULL
707017042,CASA DE SALUD CANTON SANTA CRUZ LA UNION V COMALTITLAN,CSSSA005336,NULL
707017043,CASA DE SALUD EMILIANO ZAPATA SUCHIATE,CSSSA006374,NULL
707017044,CASA DE SALUD TIERRA Y LIBERTAD SUCHIATE,CSSSA006386,NULL
707017045,CENTRO DE SALUD URBANO 3 NB TAPACHULA SANTA CLARA,CSSSA006415,NULL
707017046,CASA DE SALUD CANTON ACAXMAN TAPACHULA,CSSSA006654,NULL
707017047,CASA DE SALUD FRACCION HERMOSILLO TAPACHULA,CSSSA006490,NULL
707017048,CASA DE SALUD HIDALGO TAPACHULA,CSSSA018011,NULL
707017049,CENTRO DE SALUD RURAL 2 NB LLANO DE LA LIMA TAPACHULA,CSSSA006502,NULL
707017050,CASA DE SALUD SAN CRISTOBAL BUENA VISTA TAPACHULA,CSSSA006555,NULL
707017051,CASA DE SALUD SAN NICOLAS LAGARTERO TAPACHULA,CSSSA018023,NULL
707017052,CENTRO DE SALUD RURAL 1 NB TINAJAS 1A. SECC TAPACHULA,CSSSA006572,NULL
707017053,CASA DE SALUD 3A. SECCION TINAJAS TAPACHULA,CSSSA006584,NULL
707017054,CASA DE SALUD EJIDO TOLUCA TAPACHULA,CSSSA006596,NULL
707017055,CASA DE SALUD 2A. SECCION DE TINAJAS TAPACHULA,CSSSA006613,NULL
707017056,CASA DE SALUD EJIDO CHANJALE SALCHIJI TAPACHULA,CSSSA006625,NULL
707017057,CASA DE SALUD CANTON PROVIDENCIA TAPACHULA,CSSSA006630,NULL
707017058,CASA DE SALUD CANTON EL TRIUNFO TAPACHULA,CSSSA006642,NULL
707017059,CENTRO DE SALUD URBANO 1 NB LAS PALMERAS TAPACHULA,CSSSA018723,NULL
707017060,CASA DE SALUD 2A. SECCION IZAPA TUXTLA CHICO,CSSSA007675,NULL
707017061,CENTRO DE SSALUD RURAL 1 NB 1A SECC DE MEDIO MONTE TUXTLA CHICO,CSSSA007680,NULL
707017062,CASA DE SALUD 2A. SECCION MEDIO MONTE TUXTLA CHICO,CSSSA007692,NULL
707017063,CASA DE SALUD TALISMAN TUXTLA CHICO,CSSSA007704,NULL
707017064,CASA DE SALUD SECCION LA TOMA TUXTLA CHICO,CSSSA007716,NULL
707017065,CASA DE SALUD VICENTE GUERRERO TUXTLA CHICO,CSSSA017183,NULL
707017066,CASA DE SALUD CANTON EL SACRIFICIO TUXTLA CHICO,CSSSA007721,NULL
707017067,CASA DE SALUD CHIPILIN TUZANTAN,CSSSA007733,NULL
707017068,CENTRO DE SALUD RURAL 1 NB ISLAMAPA TUZANTAN,CSSSA007745,NULL
707017069,CASA DE SALUD SEGUNDO CANTON TUZANTAN,CSSSA007750,NULL
707017070,CASA DE SALUD 29 DE DICIEMBRE TUZANTAN,CSSSA007762,NULL
707017071,CASA DE SALUD TRINIDAD UNION JUAREZ,CSSSA007832,NULL
707020020,HOSPITAL GENERAL HUIXTLA ,CSSSA002611,NULL
707020030,HOSPITAL GENERAL TAPACHULA,CSSSA009244,NULL
707050001,UNIDAD MEDICA MOVIL ACUATICA (LA LUPE) ACAPETAHUA,CSSSA000120,NULL
707050002,UNIDAD MEDICA MOVIL ESTRELLA ROJA HUIXTLA,CSSSA002652,NULL
707050003,UNIDAD MOVIL ADOLFO RUIZ CORTINES MAPASTEPEC,CSSSA003212,NULL
707050004,UNIDAD MOVIL LA PLAYA MAPASTEPEC,CSSSA003224,NULL
707050005,UNIDAD MOVIL RANCHERIA SANTA RITA TAPACHULA,CSSSA006560,NULL
707060001,UNIDAD MOVIL CARAVANA TIPO 0 TOQUIAN CHIQUITO TAPACHULA,CSSSA012604,NULL
707060002,UNIDAD MOVIL CARAVANA TIPO 0 MANACAL TAPACHULA,CSSSA012592,NULL
707070001,TAPACHULA (U.N.E.M.E. CAPACITS),CSSSA018600,NULL
707070002,TAPACHULA (U.N.E.M.E. CAPA II ),CSSSA018624,NULL
707070003,TAPACHULA (U.N.E.M.E. SORID),CSSSA018595,NULL
707070004,TAPACHULA (U.N.E.M.E. CAPA I ),CSSSA018612,NULL
707090001,ALMACEN JURISDICCIONAL (TAPACHULA),CSSSA017394,NULL
707110071,CENTRO DE SALUD CON SERVICIOS AMPLIADOS CACAHOATAN DR MANUEL VELASCO SUAREZ,CSSSA009331,NULL
708010001,OFICINA JURISDICCIONAL No. VIII (TONALA),CSSSA017295,NULL
708010003,CENTRO DE SALUD URBANO 7 NB TONALA ,CSSSA009174,NULL
708010006,CENTRO DE SALUD RURAL 2 NB PUERTO ARISTA TONALA,CSSSA007091,NULL
708010007,CENTRO DE SALUD RURAL 1 NB PESQUERIA LA GLORIA ARRIAGA,CSSSA000506,NULL
708010008,CENTRO DE SALUD RURAL 2 NB CABEZA DE TORO TONALA,CSSSA007115,NULL
708010010,CENTRO DE SALUD RURAL 1 NB NOYOLA TONALA,CSSSA007161,NULL
708010011,CENTRO DE SALUD RURAL 2 NB LA AZTECA ARRIAGA,CSSSA000482,NULL
708010012,CASA DE SALUD SAN LUQUEÑO (LA COSTA) TONALA,CSSSA007231,NULL
708010013,CENTRO DE SALUD RURAL 1 NB IGNACIO RAMIREZ TONALA,CSSSA007144,NULL
708010014,CENTRO DE SALUD RURAL 1 NB NICOLAS BRAVO ARRIAGA,CSSSA000535,NULL
708010015,CENTRO DE SALUD URBANO 6 NB ARRIAGA ,CSSSA000465,NULL
708010016,CENTRO DE SALUD RURAL 1 NB EL MANGUITO TONALA,CSSSA017620,NULL
708010017,CASA DE SALUD EL TERRERO TONALA,CSSSA007202,NULL
708010018,CASA DE SALUD HUACHIPILIN CALENTURA TONALA,CSSSA007132,NULL
708010019,CENTRO DE SALUD RURAL 1 NB PUEBLO NUEVO TONALA,CSSSA007185,NULL
708010020,CASA DE SALUD 20 DE NOVIEMBRE TONALA,CSSSA007214,NULL
708010021,CENTRO DE SALUD URBANO 3 NB PAREDON TONALA,CSSSA009425,NULL
708010030,CENTRO DE SALUD CON HOSPITALIZACION PIJIJIAPAN,CSSSA005020,NULL
708010301,CENTRO DE SALUD RURAL 1 NB EL CARMEN  PIJIJIAPAN,CSSSA005056,NULL
708010302,CENTRO DE SALUD R 1 NB NUEVA COAPA ECHEGARAY PIJIJIAPAN,CSSSA005061,NULL
708010303,CENTRO DE SALUD RURAL 1 NB SAN ISIDRO PIJIJIAPAN,CSSSA005131,NULL
708010304,CASA DE SALUD PROGRESO PIJIJIAPAN,CSSSA005102,NULL
708010305,CENTRO DE SALUD RURAL 1 NB PUENTE MARGARITA PIJIJIAPAN,CSSSA018665,NULL
708010306,CASA DE SALUD LAS ARENAS ARRIAGA,CSSSA000470,NULL
708010307,CASA DE SALUD COL. 5 DE FEBRERO (CALERA) ARRIAGA,CSSSA000494,NULL
708010308,CENTRO DE SALUD RURAL 1 NB LAZARO CARDENAS ARRIAGA,CSSSA000511,NULL
708010309,CENTRO DE SALUD RURAL 1 NB PESQUERIA LA LINEA ARRIAGA,CSSSA000523,NULL
708010310,CENTRO DE SALUD RURAL 1 NB VILLA DEL MAR ARRIAGA,CSSSA018641,NULL
708010311,CASA DE SALUD AGRICOLA 20 DE NOVIEMBRE ( LA MICA) ARRIAGA,CSSSA000552,NULL
708010312,CENTRO DE SALUD RURAL 1 NB LAS BRISAS  PIJIJIAPAN,CSSSA005032,NULL
708010313,CENTRO DE SALUD RURAL 1 NB CACHIMBO PIJIJIAPAN,CSSSA018653,NULL
708010314,CENTRO DE SALUD RURAL 1 NB HERMENEGILDO GALEANA PIJIJIAPAN,CSSSA005073,NULL
708010315,CENTRO DE SALUD RURAL 1 NB JOAQUIN AMARO EJI TAMAULIPAS,CSSSA005085,NULL
708010316,CASA DE SALUD NUEVA FLOR PIJIJIAPAN,CSSSA005090,NULL
708010317,CASA DE SALUD SALTO DE AGUA PIJIJIAPAN,CSSSA005126,NULL
708010318,CASA DE SALUD TAPACHULITA PIJIJIAPAN,CSSSA005143,NULL
708010319,CENTRO DE SALUD RURAL 1 NB EJIDO LA ESPERANZA PIJIJIAPAN,CSSSA005155,NULL
708010320,CASA DE SALUD RANCH. CHOCOHUITAL (EMB. COSTA AZUL) PIJIJIAPAN,CSSSA005160,NULL
708010321,CASA DE SALUD TUTUAM PIJIJIAPAN,CSSSA005172,NULL
708010322,CASA DE SALUD GUSTAVO LOPEZ GUTIERREZ PIJIJIAPAN,CSSSA005184,NULL
708010323,CASA DE SALUD EJIDO NUEVA URBINA PIJIJIAPAN,CSSSA005196,NULL
708010324,CASA DE SALUD EJIDO EL VERGEL PIJIJIAPAN,CSSSA005201,NULL
708010325,CASA DE SALUD EJIDO LA CONQUISTA PIJIJIAPAN,CSSSA005213,NULL
708010326,CASA DE SALUD NUEVO TENEJAPA (EL RECREO) PIJIJIAPAN,CSSSA005225,NULL
708010327,CASA DE SALUD SAN ANTONIO MANCOMUN PIJIJIAPAN,CSSSA005230,NULL
708010328,CENTRO DE SALUD RURAL 1 NB NUEVO MILENIO SANTA CRUZ PIJIJIAPAN,CSSSA005242,NULL
708010329,CASA DE SALUD BELISARIO DOMINGUEZ TONALA,CSSSA007103,NULL
708010330,CASA DE SALUD LA ESPERANZA TONALA,CSSSA007120,NULL
708010331,CENTRO DE SALUD RURAL 1 NB LA LAGUNA TONALA,CSSSA018670,NULL
708010332,CENTRO DE SALUD RURAL 1 NB LA POLKA TONALA,CSSSA018682,NULL
708010333,CENTRO DE SALUD RURAL 1 NB EJIDO MORELOS ESTACION MOJARRAS,CSSSA007226,NULL
708010334,CENTRO DE SALUD RURAL 1 NB RANCHERIA EL CONGRESO TONALA,CSSSA013105,NULL
708010335,CASA DE SALUD UNION Y PROGRESO TONALA,CSSSA007243,NULL
708010336,CASA DE SALUD NATALIO VAZQUEZ PALLARES TONALA,CSSSA007255,NULL
708020010,HOSPITAL GENERAL DR. JUAN C. CORZO TONALA,CSSSA007074,NULL
708020020,HOSPITAL GENERAL JUAREZ ARRIAGA,CSSSA000453,NULL
708040001,HOSPITAL BASICO COMUNITARIO  DR. RAFAEL ALFARO GONZALEZ,CSSSA018740,NULL
708050001,UNIDAD MOVIL CENICEROS PIJIJIAPAN,CSSSA007156,NULL
708050002,UNIDAD MOVIL EL TOPON PIJIJIAPAN,CSSSA005114,NULL
708050003,UNIDAD MOVIL EL ROSARIO PIJIJIAPAN,CSSSA005044,NULL
708050004,UNIDAD MOVIL EL FORTIN PIJIJIAPAN,CSSSA000540,NULL
708070001,TONALA (UNEME CAPA),CSSSA019160,NULL
708090001,ALMACEN JURISDICCIONAL (TONALA),CSSSA017406,NULL
708110081,CENTRO DE SALUD CON SERVICIOS AMPLIADO JOAQUIN MIGUEZ GUTIERREZ,CSSSA009401,NULL
709010009,OFICINA JURISDICCIONAL No. IX (OCOSINGO),CSSSA017300,NULL
709010011,CENTRO DE SALUD RURAL 1 NB NUEVA MORELIA OCOSINGO,CSSSA004105,NULL
709010013,CENTRO DE SALUD RURAL 1 NB PATIHUITZ OCOSINGO,CSSSA004250,NULL
709010016,CENTRO DE SALUD RURAL 1 NB CHAVARICO LAS PALMAS OCOSINGO,CSSSA004163,NULL
709010017,CENTRO DE SALUD RURAL 1 NB NAZARETH OCOSINGO,CSSSA003912,NULL
709010018,CENTRO DE SALUD R. 1 NB SAN JUAN ROMULO CALZ. OCOSINGO,CSSSA004122,NULL
709010019,CASA DE SALUD PERLA DE ACAPULCO OCOSINGO,CSSSA003854,NULL
709010020,CASA DE SALUD DOLORES LAS PALMAS OCOSINGO,CSSSA003895,NULL
709010021,CENTROS DE SALUD CON SERVICIOS AMPLIADOS CHILON ,CSSSA019674,NULL
709010022,CENTRO DE SALUD RURAL 1 NB MEQUEJA CHILON,CSSSA001940,NULL
709010023,CENTRO DE SALUD RURAL 1 NB AURORA GRANDE CHILON,CSSSA001836,NULL
709010024,CENTRO DE SALUD RURAL 1 NB EL CARMEN CHILON,CSSSA018501,NULL
709010025,CENTRO DE SALUD RURAL 1 NB JOL-SACJUN CHILON,CSSSA001911,NULL
709010026,CENTRO DE SALUD RURAL 1 NB JUNA SABINES VERAPAZ CHILON,CSSSA002010,NULL
709010027,CENTRO DE SALUD RURAL 1 NB SAN ANTONIO BULUJIB CHILON,CSSSA002145,NULL
709010028,CENTRO DE SALUD RURAL 1 NB PAMAL NAVIL CHILON,CSSSA001952,NULL
709010029,CENTRO DE SALUD RURAL 1 NB PINABETAL CHILON,CSSSA001976,NULL
709010030,CENTRO DE SALUD RURAL 1 NB CURVA LIQUILWITZ CHILON,CSSSA002104,NULL
709010031,CASA DE SALUD EL MAP CHILON,CSSSA001923,NULL
709010032,UNIDAD MOVIL CARAVANA TIPO 0 NUEVO PINO SUAREZ CHILON,CSSSA018245,NULL
709010033,CENTRO DE SALUD RURAL 1 NB TZASIBILTIC CHILON,CSSSA019732,NULL
709010034,CASA DE SALUD SAN MIGUEL CHIPTIC ALTAMIRANO,CSSSA000214,NULL
709010035,CASA DE SALUD NUEVA GALILEA ALTAMIRANO,CSSSA000190,NULL
709010036,CASA DE SALUD SAN JOSE LA SOLEDAD OCOSINGO,CSSSA008853,NULL
709010037,CASA DE SALUD LA UNION OCOSINGO,CSSSA003965,NULL
709010038,CENTRO DE SALUD RURAL 1 NB TOMAS MUNZER OCOSINGO,CSSSA019650,NULL
709010041,CENTRO DE SALUD RURAL 1 NB GOLONCHAN VIEJO SITALA,CSSSA006205,NULL
709010042,CENTRO DE SALUD RURAL 1 NB PAMALA PICOTE SITALA,CSSSA006234,NULL
709010043,CENTRO DE SALUD MICROREGIONAL SANTA ISABEL SITALA,CSSSA019814,NULL
709010044,UNIDAD MOVIL CARAVANA TIPO 0 CHABECLUMIL SITALA,CSSSA018332,NULL
709010045,CENTRO DE SALUD RURAL 1 NB SANTA BARBARA SITALA,CSSSA006210,NULL
709010046,CENTROS DE SALUD CON SERVICIOS AMPLIADOS SITALA,CSSSA017924,NULL
709010050,CENTRO DE SALUD MICROREGIONAL JOL HICÂ´BATIL CHILON,CSSSA019703,NULL
709010051,CENTRO DE SALUD RURAL 3 NB BACHAJON CHILON,CSSSA001841,NULL
709010052,CENTRO DE SALUD RURAL 1 NB CACATEEL CHILON,CSSSA019715,NULL
709010053,CENTRO DE SALUD RURAL 1 NB PATELNA CHILON,CSSSA018513,NULL
709010055,UNIDAD MOVIL CARAVANA TIPO 0 TZAJALA JERICO,CSSSA020135,NULL
709010057,CENTRO DE SALUD RURAL 1 NB YULUBMAX CHILON,CSSSA018566,NULL
709010061,CENTRO DE SALUD RURAL 1 NB BIENES COMUNALES LA LAGUNA ALTAMIRANO,CSSSA000173,NULL
709010062,CASA DE SALUD LA GRANDEZA ALTAMIRANO,CSSSA000161,NULL
709010073,CENTRO DE SALUD RURAL 1 NB SACJUN CUWITZ CHILON,CSSSA002080,NULL
709010074,CASA DE SALUD NAHILTE 2DA. SECCION CHILON,CSSSA002162,NULL
709010075,CASA DE SALUD WILIBJA CHILON,CSSSA002121,NULL
709010076,CENTRO DE SALUD RURAL 1 NB SULUPHUITZ CHILON,CSSSA019720,NULL
709010077,UNIDAD MOVIL CARAVANA TIPO 1 CHEWAL MUQUENAL,CSSSA017842,NULL
709010078,CENTRO DE SALUD RURAL 1 NB XAXAJATIC CHILON,CSSSA019756,NULL
709010095,CASA DE SALUD ISRAEL OCOSINGO,CSSSA008841,NULL
709010097,CASA DE SALUD SAN MARCOS OCOSINGO,CSSSA003941,NULL
709010100,CASA DE SALUD LA FRONTERA OCOSINGO,CSSSA003900,NULL
709010102,CENTRO DE SALUD RURAL 1 NB LA TRINIDAD OCOSINGO,CSSSA004146,NULL
709010105,CASA DE SALUD BALAXTE OCOSINGO,CSSSA004204,NULL
709010106,CENTRO DE SALUD RURAL 1 NB CONGREGACION VIRGINIA OCOSINGO,CSSSA004006,NULL
709010107,CENTRO DE SALUD RURAL 1 NB YAXOQUIMTELA OCOSINGO,CSSSA003970,NULL
709010108,CASA DE SALUD PUEBLO NUEVO UNO OCOSINGO,CSSSA004175,NULL
709010113,UNIDAD MOVIL CARAVANA TIPO 0  OCOTAL,CSSSA020140,NULL
709010114,CASA DE SALUD EL ZAPOTAL UNO OCOSINGO,CSSSA003982,NULL
709010115,CASA DE SALUD OJO DE AGUA OCOSINGO,CSSSA004023,NULL
709010116,CENTRO DE SALUD CON HOSPITALIZACION SAN QUINTIN OCOSINGO,CSSSA008870,NULL
709010117,CENTRO DE SALUD RURAL 1 NB BELISARIO DOMINGUEZ ALTAMIRANO,CSSSA018443,NULL
709010119,CENTRO DE SALUD RURAL 1 NB FILADELFIA CHILON,CSSSA019744,NULL
709010120,CENTRO DE SALUD RURAL 1 NB CARMEN XAQUILA CHILON,CSSSA018851,NULL
709010121,CENTRO DE SALUD RURAL 1 NB CHABAN CHILON,CSSSA018834,NULL
709010122,CENTRO DE SALUD RURAL 1 NB EL EDEN CHILON,CSSSA018863,NULL
709010123,CENTRO DE SALUD RURAL 1 NB BOLONTON CHILON,CSSSA018525,NULL
709010124,CASA DE SALUD JOYBE CHILON,CSSSA001894,NULL
709010125,CASA DE SALUD JOLAQUIL CHILON,CSSSA001906,NULL
709010126,CENTRO DE SALUD RURAL 1 NB MAPIL CHILON,CSSSA019785,NULL
709010127,CENTRO DE SALUD RURAL 1 NB SAN GABRIEL CHILON,CSSSA018571,NULL
709010128,CENTRO DE SALUD RURAL 1 NB TACUBA NUEVA CHILON,CSSSA019691,NULL
709010129,CENTRO DE SALUD RURAL 1 NB MUQUENAL CHILON,CSSSA018846,NULL
709010130,CENTRO DE SALUD RURAL 1 NB CAMPO BOLONTINA CHILON,CSSSA019773,NULL
709010131,CENTRO DE SALUD RURAL 1 NB RAMOSIL (TZAJALNABIL) CHILON,CSSSA019790,NULL
709010132,CENTRO DE SALUD RURAL 1 NB CRUCERO CHICH CHILON,CSSSA018530,NULL
709010133,CENTRO DE SALUD RURAL 1 NB EL MANGO CHILON,CSSSA018542,NULL
709010134,CENTRO DE SALUD RURAL 1 NB GOLOLTON CHILON,CSSSA018554,NULL
709010135,CENTRO DE SALUD RURAL 1 NB SAN ANTONIO LAS PALOMAS CHILON,CSSSA019761,NULL
709010136,CASA DE SALUD BAJ TRANCA CHILON,CSSSA002005,NULL
709010137,CASA DE SALUD JET-JA 2 CHILON,CSSSA018064,NULL
709010138,CENTRO DE SALUD URBANO 8 NB OCOSINGO ,CSSSA003842,NULL
709010139,CASA DE SALUD AMADOR HERNANDEZ OCOSINGO,CSSSA017446,NULL
709010140,CASA DE SALUD SAN ANTONIO LAS DELICIAS PAMALA OCOSINGO,CSSSA003953,NULL
709010141,CENTRO DE SALUD RURAL 1 NB LA REFORMA OCOSINGO,CSSSA018484,NULL
709010142,CENTRO DE SALUD RURAL 1 NB SANTA ELENA OCOSINGO,CSSSA004011,NULL
709010143,CASA DE SALUD EL GUANAL OCOSINGO,CSSSA018076,NULL
709010145,CENTRO DE SALUD RURAL 1 NB RAMON F. BALBOA OCOSINGO,CSSSA004064,NULL
709010146,CASA DE SALUD EL JARDIN OCOSINGO,CSSSA017463,NULL
709010147,CASA DE SALUD BENITO JUAREZ MIRAMAR OCOSINGO,CSSSA018081,NULL
709010148,CENTRO DE SALUD RURAL 1 NB SAN MARTIIN OCOSINGO,CSSSA018472,NULL
709010149,CENTRO DE SALUD RURAL 1 NB LA SOLEDAD OCOSINGO,CSSSA004216,NULL
709010150,CASA DE SALUD CANDELARIA OCOSINGO,CSSSA017451,NULL
709010151,CENTRO DE SALUD RURAL 1 NB YAXALA OCOSINGO,CSSSA018460,NULL
709010152,CASA DE SALUD EL PROGRESO OCOSINGO,CSSSA004245,NULL
709010153,CASA DE SALUD NUEVO DURANGO OCOSINGO,CSSSA004262,NULL
709010154,CENTRO DE SALUD RURAL 1 NB LOS QUINICHEZ OCOSINGO,CSSSA018496,NULL
709010155,CENTRO DE SALUD RURAL 1 NB EL IXCAN OCOSINGO,CSSSA019925,NULL
709010157,CENTRO DE SALUD RURAL 1 NB LA UNION SITALA,CSSSA019826,NULL
709040001,HOSPITAL BASICO COMUNITARIO DE OCOSINGO,CSSSA019645,NULL
709050001,UNIDAD MOVIL MORELIA ALTAMIRANO,CSSSA000202,NULL
709060001,UNIDAD MOVIL CARAVANA TIPO 0 MORELIA (VICTORICO RODULFO GRAJALES,CSSSA012295,NULL
709060002,UNIDAD MOVIL CARAVANA TIPO 0 SAN MIGUEL CHIPTIC ALTAMIRANO,CSSSA012283,NULL
709060003,UNIDAD MOVIL CARAVANA TIPO 0 EL DURAZNAL SANTA FE CHILON,CSSSA019020,NULL
